target_id,period,true_label,prob_joint,prob_1d,prob_2d,disagreement
10657406,15.877400840297923,0,0.06715714,0.079679795,0.09093472,0.011254929
11554435,5.460957285381544,0,0.3390473,0.11819261,0.31763625,0.19944364
11651712,11.381593680489694,0,0.20925742,0.18456316,0.124512516,0.060050644
10386984,12.82312724308433,0,0.56831026,0.28937513,0.43279397,0.14341885
10864656,13.050563933833837,0,,1.0,,
11285870,43.84983993899202,0,0.12880169,0.0905242,0.1519368,0.061412603
11127479,14.808211941618376,0,0.24672319,0.17693065,0.15635782,0.020572826
10601284,10.344115658286716,0,0.12737232,0.16379322,0.08127581,0.08251741
10528068,16.46756965949979,0,0.30589506,0.26702732,0.13353457,0.13349275
11457726,5.374171566063151,0,0.14245102,0.18015093,0.08271036,0.09744056
10963242,28.764554606412975,0,0.48520693,0.34634933,0.21476683,0.1315825
11601584,41.65640434353853,0,0.20620859,0.23946795,0.08708441,0.15238354
10388286,38.70303741972446,0,0.10419332,0.1135762,0.09850416,0.01507204
10713616,2.9883756596596602,0,,0.13055299,,
11288505,19.82665383843953,0,0.18581372,0.16789669,0.12180035,0.04609634
10264660,2.9786223114114128,0,,0.13900508,,
10937029,4.030333446928678,0,0.11134862,0.11205393,0.10675876,0.0052951723
11122894,33.25446508499629,0,0.058637757,0.061021898,0.103342526,0.042320628
11401755,8.037488965041279,0,0.14396745,0.09693971,0.15823044,0.061290726
10525077,1.8139441420567706,0,0.10670575,0.12536122,0.09120531,0.034155913
10984090,2.9842791891891918,0,,0.27022797,,
10538176,12.703302124621343,0,0.12597221,0.13344263,0.10207837,0.031364255
10285631,2.98839646096096,0,,0.12331999,,
11086270,12.68657500816817,0,0.33668944,0.18781202,0.21191253,0.024100512
10214162,17.40637660515644,0,0.21044862,0.13983679,0.16519564,0.025358856
10187017,1.524096701201197,0,,0.12582383,,
11611275,9.985838519914976,0,0.14668839,0.16464734,0.09531574,0.0693316
11250587,3.942607222227763,0,0.11547287,0.118145674,0.10500174,0.013143934
10910878,16.066407572681662,0,0.16514423,0.19400826,0.090680055,0.103328206
10157458,1.787682994670648,0,0.17546992,0.18459588,0.10237136,0.082224526
11391957,2.988376730230231,0,,0.11341699,,
10577994,48.76679122985885,0,0.15863599,0.16676193,0.1021483,0.06461363
11455181,44.41594582109984,0,0.2469859,0.29936105,0.07281588,0.22654517
10684670,12.748990576735252,0,0.17172135,0.16304617,0.11416727,0.048878893
10795103,21.12024956442871,0,0.23965462,0.24687086,0.1044254,0.14244546
11449844,11.338991926756785,0,0.60025567,0.45711628,0.4403158,0.016800463
10123064,16.81767778142601,0,0.15000156,0.12653293,0.12795992,0.0014269948
10253547,9.302109544031277,0,0.10416477,0.10732867,0.10424957,0.0030791014
10153855,11.91225998518465,0,0.04030899,0.043695543,0.09960882,0.05591328
11187837,17.600829124940628,0,0.2774566,0.090875864,0.31198016,0.2211043
10358759,10.330557670377706,0,0.5159851,0.4148176,0.22126132,0.19355628
10130039,4.734377288488495,0,,0.25239924,,
10328458,2.9883821061061067,0,,0.1004111,,
11015323,34.19304568290886,0,0.18953921,0.14482889,0.14317417,0.0016547143
11623629,2.987464304804804,0,,0.23690937,,
11394027,16.035769271312585,0,0.083615676,0.105624124,0.085070685,0.02055344
11342416,4.330214930530536,0,,0.14601943,,
10098844,1.8599042357152207,0,0.24144888,0.22855005,0.11677783,0.11177222
10982872,4.756680420953948,0,0.48286062,0.2871166,0.24454458,0.042572007
10879038,38.471746439871474,0,0.23316261,0.22485656,0.11440469,0.11045186
10028535,23.5180284296198,0,0.064928666,0.08020438,0.08749163,0.007287249
10905746,15.0792973867392,0,0.46530387,0.2731771,0.26011217,0.013064921
10554999,44.35151537762431,0,0.27706215,0.2736343,0.11188911,0.1617452
10963065,36.198210245061134,0,0.11927403,0.124846146,0.102650255,0.02219589
11295426,2.9798043027027017,0,,0.22239742,,
10604335,2.9883918506006,0,,0.11729526,,
10318874,2.5137357285384496,0,0.41200358,0.207246,0.2569203,0.049674302
10874614,3.246942685253627,0,0.05698224,0.07190123,0.085793994,0.013892762
11125797,7.238444929649406,0,0.09518059,0.09945467,0.102807924,0.003353253
11391018,30.367590664210766,0,0.020297348,0.02402076,0.091963604,0.06794284
10213902,12.674520575491147,0,0.13798164,0.13481075,0.11019736,0.024613388
10593626,9.814803694699597,0,0.3113295,0.13753188,0.25535995,0.11782807
11402995,10.069195269387032,0,0.5697648,0.28415856,0.44347337,0.15931481
10779233,31.115507699192005,0,0.03403326,0.03551091,0.10325156,0.06774065
10525027,14.848965944234468,0,0.068640165,0.08202318,0.090327516,0.008304335
10587105,17.91555229624334,0,0.17456698,0.14759369,0.12878425,0.018809438
10875245,14.759587922525942,0,0.28000814,0.21722595,0.14666608,0.070559874
11446443,2.987471436186185,0,,0.11943934,,
10717241,7.998548246629361,0,0.05891845,0.074588776,0.08549566,0.010906883
10027247,8.141268776652051,0,0.25829744,0.18514162,0.15777989,0.027361736
10586004,23.687510766403108,0,0.24430673,0.23345725,0.11669317,0.11676408
10718726,44.22140239364731,0,0.12105057,0.15248103,0.083877005,0.06860403
10666592,2.199785376082929,0,0.062007025,0.060362924,0.11004848,0.049685556
11153539,1.4625433533925671,0,0.024463639,0.032646913,0.082080185,0.049433272
11624249,3.647110491267062,0,0.22866723,0.102010995,0.23823829,0.1362273
10395381,13.826132896478324,0,0.0069975373,0.006158996,0.12016569,0.1140067
11403339,10.70258139718176,0,0.110434264,0.13715512,0.085970044,0.05118507
10386922,4.311929516666662,0,,0.13267647,,
11014932,15.03994611666729,0,0.19221807,0.1261612,0.16581874,0.039657533
10526549,9.282200533244591,0,0.22930294,0.24454156,0.09774315,0.1467984
11015108,14.370728373799492,0,0.14937276,0.16237108,0.098520994,0.06385009
11493431,14.925915325562103,0,0.14877108,0.15506798,0.10321715,0.051850833
10810838,14.056213944444426,0,,0.25907776,,
10857519,4.734364515565575,0,,0.11980086,,
11298298,6.958281572244072,0,0.38996366,0.11086138,0.38229576,0.27143437
11121752,23.49596745517894,0,0.14104742,0.17081098,0.08780312,0.083007865
10027323,31.36735554698969,0,0.18998046,0.15489556,0.13447943,0.020416126
10426656,6.049331729506726,0,0.2986092,0.28669846,0.11737192,0.16932654
11129258,14.40513879530933,0,0.06935547,0.07977417,0.09372704,0.013952866
10873260,2.9883948723723726,0,,0.14391209,,
10878263,8.875437901206338,0,0.2705627,0.13381842,0.22439286,0.09057444
10662202,13.285987822858582,0,0.09569623,0.0895184,0.11452107,0.025002673
11612280,23.7441334178949,0,0.20413446,0.22351535,0.096958354,0.12655699
11565924,2.169673746605304,0,0.117870644,0.12475319,0.1014592,0.023293994
11337372,2.9906614895895918,0,,0.1458804,,
11560897,15.877344588887354,0,0.10532032,0.12803355,0.08808798,0.039945565
10583066,2.983846796946946,0,,0.14712663,,
11192998,15.316354650050068,0,,0.1963998,,
11074541,35.14518085695993,0,0.09620862,0.08760591,0.11762525,0.030019343
10619192,5.981574605343906,0,0.06532391,0.066693194,0.105183296,0.0384901
11037335,40.7081622169404,0,0.2722386,0.29570252,0.09215105,0.20355147
10549023,13.478107424062925,0,0.14073044,0.13114922,0.11570023,0.0154489875
10489345,18.179545953241604,0,0.13518125,0.15103297,0.09603033,0.055002637
10189546,18.154645045742654,0,0.59273756,0.33792233,0.43987325,0.10195091
11389771,15.013908393402895,0,0.16117086,0.17421153,0.09925638,0.07495515
11509504,2.7720480960027922,0,0.21731204,0.20354834,0.11787769,0.08567065
11547505,19.921513592215124,0,0.18387032,0.15687968,0.12933,0.027549684
10158729,23.36636813666401,0,0.23687151,0.2931831,0.0769299,0.21625319
10723367,27.979685687950614,0,0.3344856,0.32280105,0.11955016,0.20325089
10600261,17.309723511473464,0,0.27560326,0.28824228,0.10198335,0.18625893
11134879,20.78150988550172,0,0.08140699,0.0677575,0.12771378,0.059956282
10975146,13.958957491441453,0,,0.14228135,,
10925104,10.128268572322341,0,,0.23307699,,
10599206,48.766582904010825,0,0.17797685,0.19098261,0.0996508,0.09133181
10404582,25.151367973605446,0,0.20093554,0.21273357,0.10107957,0.111654
10854768,10.118329781487446,0,0.15331186,0.17576209,0.092440195,0.08332189
11236244,2.9906536829829795,0,,0.16666171,,
11100383,4.311952687037036,0,,0.08714649,,
11498128,32.628157446058644,0,0.20782489,0.19859275,0.11482784,0.08376491
11497958,29.578607513856742,0,0.11095976,0.13144729,0.09039702,0.041050263
10793172,9.141565506896939,0,0.27950794,0.19782425,0.1630787,0.03474556
10272640,2.9783870078078043,0,,0.17497225,,
10154388,28.136685144024753,0,0.15290216,0.13926566,0.11865462,0.020611033
11656918,14.66728831607947,0,0.15869103,0.1707359,0.099598214,0.07113768
10686864,14.654511510587707,0,0.13838255,0.1218217,0.122357294,0.00053559244
11090556,43.077939751775794,0,0.10809921,0.15307519,0.073958375,0.079116814
10332883,18.878714971015857,0,0.12808144,0.09207266,0.14818402,0.056111358
11499192,8.854299204759764,0,0.16157095,0.17585659,0.098742455,0.077114135
10064256,2.9883831363863864,0,,0.030989919,,
10059645,17.69104610782364,0,0.1381224,0.14704128,0.10105104,0.045990236
10019708,2.984007194694695,0,,0.16594106,,
11650401,4.707077963376245,0,0.14487737,0.14333507,0.1096583,0.033676773
10272442,2.319687251878068,0,0.18369731,0.17935802,0.1111609,0.06819712
10908248,33.8559442485796,0,0.19112737,0.17675246,0.1183116,0.058440864
10872983,5.547767547198974,0,0.20704925,0.16132647,0.14190455,0.01942192
10526887,15.86271290549709,0,0.13457939,0.16427837,0.08724243,0.07703594
10024701,9.928319567881678,0,0.05450696,0.053680427,0.108840585,0.055160157
10586208,23.603399728432862,0,0.21171512,0.20416118,0.113650575,0.09051061
10136549,9.685893771241561,0,0.55423194,0.22779705,0.44418487,0.21638782
11337566,11.611743983578716,0,0.15999366,0.14367786,0.120777644,0.022900216
10790387,6.39409046651418,0,0.10662144,0.16434978,0.06575807,0.09859171
10973814,44.869377100101765,0,0.16319227,0.15276542,0.116334856,0.036430568
11512246,10.73282362867986,0,0.03592905,0.032578178,0.11722633,0.084648155
11308499,12.516999182519735,0,0.067950144,0.054802176,0.1312633,0.07646112
10730034,13.071200538405126,0,0.12847088,0.1313406,0.1051777,0.026162893
10973664,10.588234675514196,0,0.0918283,0.101744905,0.09700693,0.004737973
10063802,9.937259754122785,0,0.12289685,0.12293698,0.10743656,0.015500419
11336883,11.960195849252532,0,0.05941219,0.026048526,0.22137433,0.1953258
11017901,6.518479704705402,0,0.10056834,0.08771784,0.122631036,0.034913197
10006581,40.12275036733438,0,0.021809276,0.044258226,0.055786554,0.011528328
10676014,10.711429096602497,0,0.07287881,0.058816638,0.13117269,0.072356045
10022908,34.27977656022568,0,0.1814644,0.13538666,0.14620526,0.010818601
10965008,7.560409260812063,0,0.22764206,0.21009481,0.11970711,0.0903877
11403389,43.31459357166458,0,0.052886046,0.055430457,0.10264951,0.047219053
10227020,12.562493058758717,0,,0.38577056,,
11129738,9.184471306809527,0,0.103747584,0.15392172,0.06996712,0.0839546
10468940,9.148420349686305,0,0.08468362,0.101669356,0.089537136,0.01213222
11135308,1.7265796809942828,0,0.16117366,0.16357102,0.10658529,0.05698573
10513530,16.55850961767973,0,0.26794624,0.27875137,0.10246598,0.17628539
11502867,12.301324091941943,0,,0.18211648,,
11521793,38.3286486460208,0,0.19488041,0.2256442,0.09046385,0.13518035
10001893,13.948931951422777,0,0.54117435,0.22526957,0.41813746,0.19286789
11415243,26.80682897078005,0,0.05609658,0.048716374,0.12228848,0.07357211
11611600,14.73136572820008,0,0.13491908,0.12431178,0.11685461,0.0074571744
11019987,13.365043957241147,0,0.12829448,0.1418442,0.09699384,0.044850357
10453588,22.810940230713292,0,0.24139994,0.24235466,0.10843969,0.13391498
11361646,9.209592104604733,0,0.48271042,0.27768332,0.265304,0.0123793185
10089911,1.7688427839926542,0,0.09838932,0.12092122,0.0871987,0.03372252
10615440,41.631615557086484,0,0.18535613,0.16213304,0.12486052,0.03727252
10460984,2.9862652990991005,0,,0.30301216,,
11189311,37.375443228685256,0,0.05044388,0.055722572,0.09769204,0.04196947
11444514,11.381600541931677,0,0.26437077,0.23931098,0.124837406,0.114473574
10854546,30.38578115609848,0,0.14843519,0.15978827,0.099848196,0.05994007
10055126,9.76550967315799,0,0.115331724,0.086352214,0.14227773,0.05592552
10880507,5.6689875922538935,0,0.061840277,0.06938597,0.096122764,0.026736796
11455428,11.256682098027118,0,0.07189804,0.06679027,0.11507706,0.048286796
11450414,12.819275829363427,0,0.029148435,0.029030286,0.107717186,0.0786869
11401767,6.851486929467501,0,0.5773845,0.31832597,0.39126,0.07293403
10212441,13.145657828977669,0,0.1231572,0.13344516,0.099002294,0.034442864
10350571,14.393483878939696,0,0.14453763,0.15276995,0.10190311,0.050866842
10585852,1.4541006090191468,0,0.3387347,0.22206923,0.18151107,0.04055816
10337517,34.992281547881056,0,0.17474878,0.19860388,0.09246822,0.10613567
10881457,15.367641788384873,0,0.18623826,0.17784655,0.11454583,0.06330072
11337833,35.02388531434684,0,0.09882603,0.09673975,0.109683484,0.012943737
